date,period,country_filter,rank,country,isin,name,buy_amount,sell_amount,net_buy_amount
2026-03-26,1W,전체,19,미국,VGG9604C1234,MEIWU TECHNOLOGY COMPANY LI COM NPV (POST REV SPT) SPLR 973833116 VGG9604C1150,23844054,3149163,20694891
2026-03-26,1W,전체,20,미국,US8085247976,SCHWAB US DIVIDEND EQUITY ETF,42257701,21568761,20688940
2026-03-26,1W,전체,21,미국,US46222L1089,IONQ INC,40929300,21343866,19585434
2026-03-26,1W,전체,22,미국,US5949181045,MICROSOFT CORP,59102875,39987050,19115825
2026-03-26,1W,전체,23,미국,US38747R8271,GRANITESHARES 2.0X LONG NVDA DAILY ETF,44843677,26110993,18732685
2026-03-26,1W,전체,24,미국,US88636R2224,DEFIANCE DAILY TARGET 2X LONG RKLB ETF,33198907,14906945,18291962
2026-03-26,1W,전체,25,미국,US74347R1077,PROSHARES ULTRA SP 500 ETF,19564226,1296680,18267546
2026-03-26,1W,전체,26,미국,US25461H5726,DIREXION SHARES ETF TRUST DAILY SEMICONDUCTOR BEAR 3X SHS (R,134611630,116542276,18069354
2026-03-26,1W,전체,27,미국,US78462F1030,SPDR SP 500 ETF TRUST,38294781,20245837,18048944
2026-03-26,1W,전체,28,미국,US80004C2008,SNDSK CRP ORD WI,142930462,125191089,17739373
2026-03-26,1W,전체,29,미국,US78468R6633,SPDR BLOOMBERG 1-3 MONTH T-BILL ETF SPLR 005544852 US78464A6800,28939823,13059779,15880044
2026-03-26,1W,전체,30,미국,US26923Q5642,T-REX 2X LONG BMNR DAILY TARGET ETF,27089343,11296907,15792435
2026-03-26,1W,전체,31,미국,US88636R2307,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,16921284,1872818,15048466
2026-03-26,1W,전체,32,미국,US4642874402,ISHARES 7-10 YEAR TREASURY BOND ETF,17375322,2375217,15000104
2026-03-26,1W,전체,33,미국,US92864M7983,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,32163784,18055376,14108408
2026-03-26,1W,전체,34,미국,US78433H6751,NEOS NASDAQ 100 HIGH INCOME ETF,17686704,4304707,13381997
2026-03-26,1W,전체,35,미국,US02072L5654,ALPHA ARCHITECT 1-3 MONTH BOX ETF,18758425,5449753,13308672
2026-03-26,1W,전체,36,미국,US03823U1025,APPLIED OPTOELECTRONICS INC,33892666,21388823,12503842
2026-03-26,1W,전체,37,미국,NL0009805522,YANDEX NV CL A,29476108,18170973,11305135
2026-03-26,1W,전체,38,미국,KYG6421C1208,NEO-CONCEPT INTL GRP HLDGS COM USD0.0003125IPOST SPT) SPLR 979257148 KYG6421C1125,13004425,1937062,11067363
2026-03-26,1W,전체,39,미국,US88636W2623,DEFIANCE DAILY TARGET 2X SHORT SMCI ETF,14183690,3545134,10638556
2026-03-26,1W,전체,40,미국,US74347W3530,PROSHARES ULTRA SILVER ETF,107454211,97209151,10245060
2026-03-26,1W,전체,41,미국,US2605571031,DOW INC,10627768,475296,10152472
2026-03-26,1W,전체,42,미국,US5949724083,MICROSTRATEGY INC CL A,20107597,10145368,9962229
2026-03-26,1W,전체,43,미국,VGG794831062,SEALSQ CR WI ORD,12821880,3045633,9776247
2026-03-26,1W,전체,44,미국,US1717793095,CIENA CORP,12318718,3034643,9284075
2026-03-26,1W,전체,45,미국,US78464A8541,SPDR PORTFOLIO SP 500 ETF,18935697,9670781,9264916
2026-03-26,1W,전체,46,미국,US4642872000,ISHARES CORE SP 500 ETF,11295984,2326820,8969164
2026-03-26,1W,전체,47,미국,US8807701029,TERADYNE INC,12195807,3427095,8768713
2026-03-26,1W,전체,48,미국,US86989Y1091,SWARMER INC,11717245,3074770,8642475
2026-03-26,1W,전체,49,미국,US92333F1012,Venture Global Inc,12786399,4549461,8236938
2026-03-26,1W,전체,50,미국,US16411R2085,CHENIERE ENERGY INC,17126545,9883621,7242924
2026-03-26,1W,미국,1,미국,US74347X8314,PROSHARES ULTRAPRO QQQ ETF,205419178,72524438,132894740
2026-03-26,1W,미국,2,미국,US88160R1014,TESLA INC,283954866,192658925,91295942
2026-03-26,1W,미국,3,미국,US5951121038,MICRON TECHNOLOGY INC,242998285,167545831,75452454
2026-03-26,1W,미국,4,미국,US67066G1040,NVIDIA CORP,193786831,129819567,63967265
2026-03-26,1W,미국,5,미국,US9229083632,VANGUARD SP 500 ETF SPLR 39326002188 US9229084135,67311118,18629967,48681150
2026-03-26,1W,미국,6,미국,US25460G2865,DIREXION DAILY TSLA BULL 2X SHARES,141658422,93068402,48590020
2026-03-26,1W,미국,7,미국,US7731211089,ROCKET LAB CORPORATION COM USD0.0001 MRGR 978814817 US7731221062,92007985,44344241,47663744
2026-03-26,1W,미국,8,미국,US46138G6492,INVESCO NASDAQ 100 ETF,52398016,11964576,40433440
2026-03-26,1W,미국,9,미국,IL0010823792,TOWER SEMICONDUCTOR LTD,42196031,3235454,38960576
2026-03-26,1W,미국,10,미국,US25402D1028,DIGITALOCEAN HOLDINGS INC,37616330,380339,37235991
2026-03-26,1W,미국,11,미국,US74347R2067,PROSHARES ULTRA QQQ ETF,47779412,12861239,34918173
2026-03-26,1W,미국,12,미국,US25461A3876,DIREXION SHARES ETF TRUST DAILY MSCI SOUTH KOREA BULL SPLR 970211833 US25459Y5208,148543797,114946420,33597378
2026-03-26,1W,미국,13,미국,US46090E1038,INVESCO QQQ TRUST SRS 1 ETF,69568533,38507772,31060761
2026-03-26,1W,미국,14,미국,US78464A3757,SPDR PORTFOLIO INTERMEDIATE TERM CORPORATE BOND ETF,30227203,26634,30200569
2026-03-26,1W,미국,15,미국,US46654Q2030,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,32744577,6489878,26254699
2026-03-26,1W,미국,16,미국,US25461A5285,DXN MU BUL2X ETF,54542279,29874151,24668128
2026-03-26,1W,미국,17,미국,US0636795421,MicroSectors Gold Miners 3X Leveraged ETN,60474387,37469849,23004539
2026-03-26,1W,미국,18,미국,US09175A2069,BITMINE IMMERSION TECHNOLOGI,32772083,12037741,20734342
2026-03-26,1W,미국,19,미국,VGG9604C1234,MEIWU TECHNOLOGY COMPANY LI COM NPV (POST REV SPT) SPLR 973833116 VGG9604C1150,23844054,3149163,20694891
2026-03-26,1W,미국,20,미국,US8085247976,SCHWAB US DIVIDEND EQUITY ETF,42257701,21568761,20688940
2026-03-26,1W,미국,21,미국,US46222L1089,IONQ INC,40929300,21343866,19585434
2026-03-26,1W,미국,22,미국,US5949181045,MICROSOFT CORP,59102875,39987050,19115825
2026-03-26,1W,미국,23,미국,US38747R8271,GRANITESHARES 2.0X LONG NVDA DAILY ETF,44843677,26110993,18732685
2026-03-26,1W,미국,24,미국,US88636R2224,DEFIANCE DAILY TARGET 2X LONG RKLB ETF,33198907,14906945,18291962
2026-03-26,1W,미국,25,미국,US74347R1077,PROSHARES ULTRA SP 500 ETF,19564226,1296680,18267546
2026-03-26,1W,미국,26,미국,US25461H5726,DIREXION SHARES ETF TRUST DAILY SEMICONDUCTOR BEAR 3X SHS (R,134611630,116542276,18069354
2026-03-26,1W,미국,27,미국,US78462F1030,SPDR SP 500 ETF TRUST,38294781,20245837,18048944
2026-03-26,1W,미국,28,미국,US80004C2008,SNDSK CRP ORD WI,142930462,125191089,17739373
2026-03-26,1W,미국,29,미국,US78468R6633,SPDR BLOOMBERG 1-3 MONTH T-BILL ETF SPLR 005544852 US78464A6800,28939823,13059779,15880044
2026-03-26,1W,미국,30,미국,US26923Q5642,T-REX 2X LONG BMNR DAILY TARGET ETF,27089343,11296907,15792435
2026-03-26,1W,미국,31,미국,US88636R2307,DEFIANCE DAILY TARGET 2X LONG IONQ ETF,16921284,1872818,15048466
2026-03-26,1W,미국,32,미국,US4642874402,ISHARES 7-10 YEAR TREASURY BOND ETF,17375322,2375217,15000104
2026-03-26,1W,미국,33,미국,US92864M7983,VOLATILITY SHARES TRUST 2X ETHER ETF NEW SPLR 974476707 US92864M4006,32163784,18055376,14108408
2026-03-26,1W,미국,34,미국,US78433H6751,NEOS NASDAQ 100 HIGH INCOME ETF,17686704,4304707,13381997
2026-03-26,1W,미국,35,미국,US02072L5654,ALPHA ARCHITECT 1-3 MONTH BOX ETF,18758425,5449753,13308672
2026-03-26,1W,미국,36,미국,US03823U1025,APPLIED OPTOELECTRONICS INC,33892666,21388823,12503842
2026-03-26,1W,미국,37,미국,NL0009805522,YANDEX NV CL A,29476108,18170973,11305135
2026-03-26,1W,미국,38,미국,KYG6421C1208,NEO-CONCEPT INTL GRP HLDGS COM USD0.0003125IPOST SPT) SPLR 979257148 KYG6421C1125,13004425,1937062,11067363
2026-03-26,1W,미국,39,미국,US88636W2623,DEFIANCE DAILY TARGET 2X SHORT SMCI ETF,14183690,3545134,10638556
2026-03-26,1W,미국,40,미국,US74347W3530,PROSHARES ULTRA SILVER ETF,107454211,97209151,10245060
2026-03-26,1W,미국,41,미국,US2605571031,DOW INC,10627768,475296,10152472
2026-03-26,1W,미국,42,미국,US5949724083,MICROSTRATEGY INC CL A,20107597,10145368,9962229
2026-03-26,1W,미국,43,미국,VGG794831062,SEALSQ CR WI ORD,12821880,3045633,9776247
2026-03-26,1W,미국,44,미국,US1717793095,CIENA CORP,12318718,3034643,9284075
2026-03-26,1W,미국,45,미국,US78464A8541,SPDR PORTFOLIO SP 500 ETF,18935697,9670781,9264916
2026-03-26,1W,미국,46,미국,US4642872000,ISHARES CORE SP 500 ETF,11295984,2326820,8969164
2026-03-26,1W,미국,47,미국,US8807701029,TERADYNE INC,12195807,3427095,8768713
2026-03-26,1W,미국,48,미국,US86989Y1091,SWARMER INC,11717245,3074770,8642475
2026-03-26,1W,미국,49,미국,US92333F1012,Venture Global Inc,12786399,4549461,8236938
2026-03-26,1W,미국,50,미국,US16411R2085,CHENIERE ENERGY INC,17126545,9883621,7242924
2026-03-26,1W,홍콩,1,홍콩,HK0000562659,GLOBAL X CHINA ELECTRIC VEHICLE AND BATTERY ETF (HKD),7421835,775148,6646688
2026-03-26,1W,홍콩,2,홍콩,HK0001205258,XL2CSOPHYNIX,16116049,12602173,3513877
2026-03-26,1W,홍콩,3,홍콩,KYG6181S1093,00100,5279204,2417014,2862190
2026-03-26,1W,홍콩,4,홍콩,KYG9541D1198,Wellcell Hldg Co,3181066,670559,2510506
2026-03-26,1W,홍콩,5,홍콩,KYG596691041,MEITUAN,3210295,1878052,1332243
2026-03-26,1W,홍콩,6,홍콩,KYG017191142,ALIBABA GROUP HOLDING LTD,3793883,2480912,1312971
2026-03-26,1W,홍콩,7,홍콩,CNE1000016V2,CITIC SECURITIES CO LTD-H,1223646,35689,1187957
2026-03-26,1W,홍콩,8,홍콩,KYG532631028,KUAISHOU TECHNOLOGY,1197825,34329,1163496
2026-03-26,1W,홍콩,9,홍콩,KYG8062L1041,SENSETIME GROUP INC,1141337,8117,1133220
2026-03-26,1W,홍콩,10,홍콩,HK0001121349,XL2CSOPSMSN,9727474,9275315,452158
2026-03-26,1W,홍콩,11,홍콩,KYG521051063,JU TENG INTERNATIONAL HOLDINGS LTD,430082,23197,406885
2026-03-26,1W,홍콩,12,홍콩,KYG248141163,COWELL E HOLDINGS INC,219117,0,219117
2026-03-26,1W,홍콩,13,홍콩,CNE100007DX6,MONTAGE TECHNOLOGY,236931,39403,197528
2026-03-26,1W,홍콩,14,홍콩,HK2836036130,ISHARES CORE SP BSE SENSEX INDIA ETF HKD,191368,0,191368
2026-03-26,1W,홍콩,15,홍콩,KYG0520K1094,ASCLETIS PHARMA INC,234874,50673,184201
2026-03-26,1W,홍콩,16,홍콩,HK0992009065,LENOVO GROUP LTD,176874,14368,162506
2026-03-26,1W,홍콩,17,홍콩,KYG6427A1022,NETEASE INC,153216,0,153216
2026-03-26,1W,홍콩,18,홍콩,HK0000761400,PREMIA CHINA STAR50 ETF HKD,181051,30390,150661
2026-03-26,1W,홍콩,19,홍콩,KYG5257K1076,KINGBOARD LAMINATES HOLDINGS LTD,167775,21432,146343
2026-03-26,1W,홍콩,20,홍콩,KYG3887G1091,GIANT BIOGENE,1661685,1525690,135996
2026-03-26,1W,홍콩,21,홍콩,KYG211501005,CHINA HONGQIAO GROUP LTD,173760,38980,134781
2026-03-26,1W,홍콩,22,홍콩,KYG0535Q1331,ASM PACIFIC TECHNOLOGY LTD,126448,12402,114046
2026-03-26,1W,홍콩,23,홍콩,KYG8701T1388,TCL ELECTRONICS HOLDINGS LTD,94564,4464,90100
2026-03-26,1W,홍콩,24,홍콩,HK0001149431,Global X China C,112118,30147,81972
2026-03-26,1W,홍콩,25,홍콩,KYG245241032,COUNTRY GARDEN HOLDINGS CO LTD,83732,4543,79189
2026-03-26,1W,홍콩,26,홍콩,HK0000978954,A GX HSCEICC,77668,0,77668
2026-03-26,1W,홍콩,27,홍콩,KYG4212K1040,GUSHENGTANG HOLDINGS LTD,81526,5217,76309
2026-03-26,1W,홍콩,28,홍콩,KYG9515T1085,WEIBO CORP,74374,0,74374
2026-03-26,1W,홍콩,29,홍콩,CNE1000003W8,PETROCHINA CO LTD-H,331030,260097,70933
2026-03-26,1W,홍콩,30,홍콩,CNE100000502,ZIJIN MINING GROUP CO LTD-H,86229,17084,69145
2026-03-26,1W,홍콩,31,홍콩,KYG713321035,PLOVER BAY TECHNOLOGIES LTD,68863,0,68863
2026-03-26,1W,홍콩,32,홍콩,KYG0330A1013,ALPHAMAB ONCOLOGY,63284,0,63284
2026-03-26,1W,홍콩,33,홍콩,HK0000672953,CSOP HANG SENG TECH INDEX DAILY -2X INVERSE ETF,118118,55350,62768
2026-03-26,1W,홍콩,34,홍콩,CNE100006N08,GUOFUHEE,60018,1391,58627
2026-03-26,1W,홍콩,35,홍콩,HK0000545266,TOT BIOPHARM INTL CO LTD,71079,14639,56441
2026-03-26,1W,홍콩,36,홍콩,KYG8919T1022,TONGDAO LIEPIN GROUP,54597,0,54597
2026-03-26,1W,홍콩,37,홍콩,CNE100006M66,TAIMEI TECH,54503,0,54503
2026-03-26,1W,홍콩,38,홍콩,KYG3774X1088,GCL TECHNOLOGY HOLDINGS LTD,68979,15100,53878
2026-03-26,1W,홍콩,39,홍콩,BMG2109G1033,CHINA GAS HOLDINGS LTD,86697,34487,52210
2026-03-26,1W,홍콩,40,홍콩,HK0000151925,GLOBAL X MSCI CHINA ETF (HKD),50470,0,50470
2026-03-26,1W,홍콩,41,홍콩,KYG4790P1037,03696,51556,9657,41899
2026-03-26,1W,홍콩,42,홍콩,CNE100003N76,SHANGHAI HENLIUS BIOTECH INC-H RHTS 006241829 HK0656038673,41215,894,40321
2026-03-26,1W,홍콩,43,홍콩,SG9999015267,BOC AVIATION LTD,42819,4411,38407
2026-03-26,1W,홍콩,44,홍콩,LU0633102719,SAMSONITE INTERNATIONAL SA,36806,0,36806
2026-03-26,1W,홍콩,45,홍콩,KYG970081173,WUXI BIOLOGICS CAYMAN INC,138449,102896,35553
2026-03-26,1W,홍콩,46,홍콩,KYG211771038,CHINA SILVER GROUP LTD,33753,0,33753
2026-03-26,1W,홍콩,47,홍콩,HK0001121281,CSOP MICROSTRATEGY 2X LEVERAGE,47359,13891,33467
2026-03-26,1W,홍콩,48,홍콩,KYG7611S1075,ROBOSENSE,54869,22394,32475
2026-03-26,1W,홍콩,49,홍콩,HK0000978962,A GX HSICC,29077,0,29077
2026-03-26,1W,홍콩,50,홍콩,HK0001107710,GX GREATERCHINA,55318,26639,28678
2026-03-26,1W,중국,1,중국,CNE100003X09,CHINA ASSET MANAGEMENT CO HX CSI5G COMMUNICATIONS,3384816,1935,3382881
2026-03-26,1W,중국,2,중국,CNE000001F70,SANY HEAVY INDUSTRY CO LTD-A,1534176,15947,1518229
2026-03-26,1W,중국,3,중국,CNE100002SH8,HWABAO WP FUND MANAGEMENT CO LTD FORTUNE,775335,139,775196
2026-03-26,1W,중국,4,중국,CNE1000019R4,JIANGSU HENGLI HYDRAULIC CO LTD-A,478624,21513,457112
2026-03-26,1W,중국,5,중국,CNE100000TP3,LUXSHARE PRECISION INDUSTRY CO LTD-A,414138,10203,403935
2026-03-26,1W,중국,6,중국,CNE000000L08,Zangge Mining Co Ltd,334574,1093,333481
2026-03-26,1W,중국,7,중국,CNE100005K10,SHENZHEN LONGSYS ELECTRONICS CO LTD,336732,7347,329385
2026-03-26,1W,중국,8,중국,CNE100001FR6,LONGI GREEN ENERGY TECHNOLOGY CO LTD-A,554337,226612,327725
2026-03-26,1W,중국,9,중국,CNE100001CY9,ZHONGJI INNOLIGHT CO LTD-A,362701,53309,309392
2026-03-26,1W,중국,10,중국,CNE000000TP4,JXGNCL,294461,0,294461
2026-03-26,1W,중국,11,중국,CNE100000072,ZHEJIANG YINLUN MACHINERY CO LTD-A,271021,369,270652
2026-03-26,1W,중국,12,중국,CNE100000KW8,CHINA XD ELECTRIC CO LTD-A,288763,19952,268811
2026-03-26,1W,중국,13,중국,CNE100003GF5,AVARY HOLDING SHENZHEN CO LTD-A,264149,0,264149
2026-03-26,1W,중국,14,중국,CNE000000FK4,SHENZHEN KAIFA TECHNOLOGY CO LTD-A,300490,51515,248975
2026-03-26,1W,중국,15,중국,CNE100002FZ7,SHENZHEN KINWONG ELECTRONIC CO LTD-A,245798,0,245798
2026-03-26,1W,중국,16,중국,CNE100002BR3,YUNNAN ENERGY NEW MATERIAL CO LTD-A,689266,444903,244362
2026-03-26,1W,중국,17,중국,CNE100002896,CHINA NUCLEAR ENGINEERING AND CONSTRUCTION CO LTD-A,237271,90,237181
2026-03-26,1W,중국,18,중국,CNE000000XL5,SHENGYI TECHNOLOGY CO LTD-A,235158,23843,211316
2026-03-26,1W,중국,19,중국,CNE100000TX7,CBGF,198345,0,198345
2026-03-26,1W,중국,20,중국,CNE1000006C3,TONGFU MICROELECTRONICS CO LTD-A,197005,8731,188274
2026-03-26,1W,중국,21,중국,CNE100000T32,TIANQI LITHIUM CORP-A,202555,19191,183363
2026-03-26,1W,중국,22,중국,CNE0000016J9,WANHUA CHEMICAL GROUP CO LTD-A,251516,97139,154377
2026-03-26,1W,중국,23,중국,CNE000000TK5,ZTE CORP-A,176938,25374,151565
2026-03-26,1W,중국,24,중국,CNE100001VW3,ZHEJIANG HUAYOU COBALT CO LTD-A,158028,7692,150336
2026-03-26,1W,중국,25,중국,CNE000000S01,YUNTIANHUA,136512,4998,131514
2026-03-26,1W,중국,26,중국,CNE1000008X5,ZHEJIANG HAILIANG CO LTD-A,123800,0,123800
2026-03-26,1W,중국,27,중국,CNE0000012Q3,BTG HOTELS GROUP CO LTD-A,95980,0,95980
2026-03-26,1W,중국,28,중국,CNE100000B24,ZIJIN MINING GROUP CO LTD-A,435805,347028,88777
2026-03-26,1W,중국,29,중국,CNE1000015R2,ZHEJIANG CENTURY HUATONG GROUP CO LTD-A,88392,0,88392
2026-03-26,1W,중국,30,중국,CNE1000017G1,POWER CONSTRUCTION CORPORATION OF CHINA LTD-A,88617,1203,87414
2026-03-26,1W,중국,31,중국,CNE100002GS0,HEXING ELECTRICAL CO LTD-A,112898,26086,86812
2026-03-26,1W,중국,32,중국,CNE000000PF3,HISENSE VISUAL TECHNOLOGY CO LTD-A,80961,0,80961
2026-03-26,1W,중국,33,중국,CNE100000767,CHINA SHENHUA ENERGY CO-A,81515,2141,79375
2026-03-26,1W,중국,34,중국,CNE000001NY7,GOTION HIGH-TECH CO LTD-A,844572,770921,73651
2026-03-26,1W,중국,35,중국,CNE0000019Z9,HEILONGJIANG AGRICULTURE CO LTD-A,70250,725,69525
2026-03-26,1W,중국,36,중국,CNE000000Y37,JINYU BIO-TECHNOLOGY CO LTD-A,58736,0,58736
2026-03-26,1W,중국,37,중국,CNE100004DL8,CHINAAMC SSE SCIENCE AND TECHNOLOGY INNOVATION BOARD 50 ETF,61096,5855,55241
2026-03-26,1W,중국,38,중국,CNE1000015M3,LB GROUP CO LTD-A,49611,0,49611
2026-03-26,1W,중국,39,중국,CNE100000F87,ACCELINK TECHNOLOGIES CO LTD-A,57054,15200,41854
2026-03-26,1W,중국,40,중국,CNE1000030S9,GIGA DEVICE SEMICONDUCTOR BEIJING INC-A,97817,56396,41421
2026-03-26,1W,중국,41,중국,CNE0000019P0,JIANGXI COPPER CO LTD-A,33889,624,33265
2026-03-26,1W,중국,42,중국,CNE0000018V0,HENGLI PETROCHEMICAL CO LTD-A,33157,0,33157
2026-03-26,1W,중국,43,중국,CNE000001B82,BEIJING JINGNENG POWER CO LTD-A,32041,0,32041
2026-03-26,1W,중국,44,중국,CNE100001NR0,CHINA MOLYBDENUM CO LTD-A,45414,14293,31121
2026-03-26,1W,중국,45,중국,CNE000000545,VCANBIO CELL AND GENE ENGINEERING CORP-A,30066,0,30066
2026-03-26,1W,중국,46,중국,CNE1000000T0,ALUMINUM CORP OF CHINA LTD-A,44513,18798,25715
2026-03-26,1W,중국,47,중국,CNE1000022N7,CHINA NATIONAL NUCLEAR POWER CO LTD-A,56828,32982,23846
2026-03-26,1W,중국,48,중국,CNE000000SW2,QINGHAI SALT LAKE INDUSTRY CO LTD-A,23059,0,23059
2026-03-26,1W,중국,49,중국,CNE100006MH2,CNAMC GRID EQUIP ETF,22775,0,22775
2026-03-26,1W,중국,50,중국,CNE100000CM6,WESTONE INFORMATION INDUSTRY INC-A,22820,119,22700
2026-03-26,1W,일본,1,일본,JP3047780006,NEXT FUNDS NIKKEI 225 DOUBLE INVERSE INDEX ETF,5969430,1180844,4788586
2026-03-26,1W,일본,2,일본,JP3379550001,"NIPPON MINING HOLDINGS,INC.",2970795,535680,2435115
2026-03-26,1W,일본,3,일본,JP3236330001,KIOXIA HOLDINGS,7142710,4866381,2276329
2026-03-26,1W,일본,4,일본,JP3122400009,ADVANTEST CORP,3222923,1381220,1841702
2026-03-26,1W,일본,5,일본,JP3898400001,MITSUBISHI CORP,3271431,1724741,1546690
2026-03-26,1W,일본,6,일본,JP3885780001,MIZUHO FINANCIAL GROUP INC,1437814,30688,1407126
2026-03-26,1W,일본,7,일본,JP3571400005,TOKYO ELECTRON LTD,2188736,873198,1315538
2026-03-26,1W,일본,8,일본,JP3893600001,MITSUI AND CO LTD,2664119,1495212,1168907
2026-03-26,1W,일본,9,일본,JP3976300008,RYOHIN KEIKAKU CO LTD,1503701,410822,1092880
2026-03-26,1W,일본,10,일본,JP3914400001,MURATA MANUFACTURING CO LTD,2832730,1763040,1069689
2026-03-26,1W,일본,11,일본,JP3902900004,MITSUBISHI UFJ FINANCIAL GROUP INC,2625111,1566376,1058735
2026-03-26,1W,일본,12,일본,JP3143600009,ITOCHU CORP,1981974,958685,1023290
2026-03-26,1W,일본,13,일본,JP3481200008,RED PLANET JAPAN INC,2132330,1122117,1010213
2026-03-26,1W,일본,14,일본,JP3049360005,GLOBAL X JAPAN SEMICONDUCTOR ETF,1321987,314124,1007863
2026-03-26,1W,일본,15,일본,JP3633400001,TOYOTA MOTOR CORP,1208854,363188,845665
2026-03-26,1W,일본,16,일본,JP3335410001,SANTEC HLDG CORP ORD,1540799,792750,748049
2026-03-26,1W,일본,17,일본,JP3027650005,NEXT FUNDS NIKKEI 225 ETF,1156484,436212,720272
2026-03-26,1W,일본,18,일본,JP3890310000,MS AND AD INSURANCE GROUP HOLDINGS INC,743228,41259,701969
2026-03-26,1W,일본,19,일본,JP3436250009,SOLASTO CORP,1435656,810136,625520
2026-03-26,1W,일본,20,일본,JP3585800000,TOKYO ELECTRIC POWER CO INC,729490,182327,547163
2026-03-26,1W,일본,21,일본,JP3118000003,ASICS CORP,550003,41836,508167
2026-03-26,1W,일본,22,일본,JP3404600003,SUMITOMO CORP,1586537,1095417,491120
2026-03-26,1W,일본,23,일본,JP3046680009,NEXT FUNDS TOPIX-17 COMMERCIAL AND WHOLESALE TRADE ETF,1609012,1214075,394937
2026-03-26,1W,일본,24,일본,JP3050640006,315A,398977,24181,374796
2026-03-26,1W,일본,25,일본,JP3877600001,MARUBENI CORP,1054315,689899,364416
2026-03-26,1W,일본,26,일본,JP3765150002,HARMONIC DRIVE SYSTEMS INC,741784,386690,355094
2026-03-26,1W,일본,27,일본,JP3047210004,JAPAN PHYSICAL SILVER ETF,774769,424670,350099
2026-03-26,1W,일본,28,일본,JP3979200007,LASERTEC CORP,492829,179559,313270
2026-03-26,1W,일본,29,일본,JP3224200000,KAWASAKI HEAVY INDUSTRIES LTD,514197,206161,308036
2026-03-26,1W,일본,30,일본,JP3236200006,KEYENCE CORP,480299,186578,293721
2026-03-26,1W,일본,31,일본,JP3165000005,SOMPO HOLDINGS INC,449999,156555,293444
2026-03-26,1W,일본,32,일본,JP3381000003,NIPPON STEEL CORP,299080,10451,288629
2026-03-26,1W,일본,33,일본,JP3244720003,QD LASER INC,352311,64667,287644
2026-03-26,1W,일본,34,일본,JP3048390003,NEXT FUNDS NIKKEI 225 HIGH DIVIDEND YIELD STOCK 50 INDEX ETF,448160,169229,278931
2026-03-26,1W,일본,35,일본,JP3665000000,NICHIRIN CO LTD,255065,0,255065
2026-03-26,1W,일본,36,일본,JP3407400005,SUMITOMO ELECTRIC INDUSTRIES LTD,565804,314562,251241
2026-03-26,1W,일본,37,일본,JP3436100006,SOFTBANK GROUP CORP,1016899,790875,226024
2026-03-26,1W,일본,38,일본,JP3246400000,KYUSHU ELECTRIC POWER CO INC,288260,65219,223041
2026-03-26,1W,일본,39,일본,JP3679850002,NITTA CORPORATION,224480,5582,218898
2026-03-26,1W,일본,40,일본,JP3047460005,NEXT FUNDS NIKKEI 225 LEVERAGED INDEX ETF,248786,38355,210431
